[*] IR conformance — core corpus (golden IR -> WhyML, no front-end)
[+] core-only conformance: 38 OK / 0 MISMATCH (38 goldens) — front-end NOT imported
  [0;32m[OK][0m core-only conformance
[*] IR conformance — front-end corpus (source -> resolved IR, no prover)
[*] Imported from 'multi_file_lib.arith': ['double_int'] (trusted stubs)
[*] Imported from 'multi_file_lib.arith': ['double_int', 'triple_int'] (trusted stubs)
[*] Imported from 'multi_file_lib.arith': ['double_int'] (trusted stubs, module-qualified)
[*] Imported from 'multi_file_lib.deep_mid': ['double_plus_one'] (trusted stubs)
[*] Imported from 'multi_file_lib.circ_a': ['func_a'] (trusted stubs)
[*] Imported class from 'multi_file_lib.base_counter': Counter (record + 1 method stub(s) + 0 helper(s))
[*] Imported from 'multi_file_lib.base_counter': ['Counter'] (trusted stubs)
[*] Imported class from 'multi_file_lib.base_store': Store (record + 1 method stub(s) + 0 helper(s))
[*] Imported base class from 'multi_file_lib.visitor_base': NodeVisitor (record + 2 method stub(s))
front-end conformance: 38 OK / 0 MISMATCH (38 goldens; 0 version-skew)
front-end-only: no core/Module6/prover module in sys.modules (import-based, no subprocess for the conformance check)
determinism: 10/10 sampled drivers byte-stable across PYTHONHASHSEED (0 vs 1)
  [0;32m[OK][0m front-end-only conformance
[0;32m[+] IR conformance: both corpora pass — front-end<->core contract intact.[0m
bin/run-reference-tests.sh: line 176: [[: 925_list_record_field: value too great for base (error token is "925_list_record_field")
bin/run-reference-tests.sh: line 176: [[: 926_record_field_no_exprir_theory: value too great for base (error token is "926_record_field_no_exprir_theory")
bin/run-reference-tests.sh: line 176: [[: 927_token_cursor_advance: value too great for base (error token is "927_token_cursor_advance")
bin/run-reference-tests.sh: line 176: [[: 928_self_field_array_projection: value too great for base (error token is "928_self_field_array_projection")
bin/run-reference-tests.sh: line 176: [[: 929_sibling_record_call_projection: value too great for base (error token is "929_sibling_record_call_projection")
bin/run-reference-tests.sh: line 176: [[: 930_tail_return_bool_coercion: value too great for base (error token is "930_tail_return_bool_coercion")
bin/run-reference-tests.sh: line 176: [[: 931_varargs_membership: value too great for base (error token is "931_varargs_membership")
bin/run-reference-tests.sh: line 176: [[: 932_token_kind_concreteness: value too great for base (error token is "932_token_kind_concreteness")
bin/run-reference-tests.sh: line 176: [[: 933_optional_record_return_arm: value too great for base (error token is "933_optional_record_return_arm")
bin/run-reference-tests.sh: line 176: [[: 934_negative_literal_array_index: value too great for base (error token is "934_negative_literal_array_index")
bin/run-reference-tests.sh: line 176: [[: 935_class_construction_adt_ctor: value too great for base (error token is "935_class_construction_adt_ctor")
bin/run-reference-tests.sh: line 176: [[: 936_any_all_genexp_fold: value too great for base (error token is "936_any_all_genexp_fold")
bin/run-reference-tests.sh: line 176: [[: 937_any_genexp_fold_evil_twin: value too great for base (error token is "937_any_genexp_fold_evil_twin")
bin/run-reference-tests.sh: line 176: [[: 938_spec_genexp_all_any: value too great for base (error token is "938_spec_genexp_all_any")
bin/run-reference-tests.sh: line 176: [[: 939_spec_genexp_evil_twin: value too great for base (error token is "939_spec_genexp_evil_twin")
bin/run-reference-tests.sh: line 176: [[: 942_pyval_string_walker: value too great for base (error token is "942_pyval_string_walker")
bin/run-reference-tests.sh: line 176: [[: 943_pyval_list_walker: value too great for base (error token is "943_pyval_list_walker")
bin/run-reference-tests.sh: line 176: [[: 944_pyval_list_walker_crosscall: value too great for base (error token is "944_pyval_list_walker_crosscall")
bin/run-reference-tests.sh: line 176: [[: 945_pyval_list_search: value too great for base (error token is "945_pyval_list_search")
bin/run-reference-tests.sh: line 176: [[: 946_pyval_string_walker_negidx: value too great for base (error token is "946_pyval_string_walker_negidx")
bin/run-reference-tests.sh: line 176: [[: 947_pyval_string_walker_negidx2: value too great for base (error token is "947_pyval_string_walker_negidx2")
bin/run-reference-tests.sh: line 176: [[: 948_pyval_flatten: value too great for base (error token is "948_pyval_flatten")
bin/run-reference-tests.sh: line 176: [[: 949_pyval_flatten_nohead: value too great for base (error token is "949_pyval_flatten_nohead")
bin/run-reference-tests.sh: line 176: [[: 950_class_variant_bool_fold: value too great for base (error token is "950_class_variant_bool_fold")
bin/run-reference-tests.sh: line 176: [[: 951_class_variant_term_transform: value too great for base (error token is "951_class_variant_term_transform")
bin/run-reference-tests.sh: line 176: [[: 952_term_list_build: value too great for base (error token is "952_term_list_build")
bin/run-reference-tests.sh: line 176: [[: 953_term_list_build_twin: value too great for base (error token is "953_term_list_build_twin")
bin/run-reference-tests.sh: line 176: [[: 954_term_flatten_arrow: value too great for base (error token is "954_term_flatten_arrow")
bin/run-reference-tests.sh: line 176: [[: 955_term_flatten_arrow_twin: value too great for base (error token is "955_term_flatten_arrow_twin")
bin/run-reference-tests.sh: line 176: [[: 956_term_free_vars: value too great for base (error token is "956_term_free_vars")
bin/run-reference-tests.sh: line 176: [[: 957_term_free_vars_twin: value too great for base (error token is "957_term_free_vars_twin")
bin/run-reference-tests.sh: line 176: [[: 958_term_string_pp: value too great for base (error token is "958_term_string_pp")
bin/run-reference-tests.sh: line 176: [[: 959_term_string_pp_twin: value too great for base (error token is "959_term_string_pp_twin")
bin/run-reference-tests.sh: line 176: [[: 960_term_pp_methods: value too great for base (error token is "960_term_pp_methods")
bin/run-reference-tests.sh: line 176: [[: 961_term_pp_methods_twin: value too great for base (error token is "961_term_pp_methods_twin")
bin/run-reference-tests.sh: line 176: [[: 962_crosscheck_selfstate_registry_skipped: value too great for base (error token is "962_crosscheck_selfstate_registry_skipped")
bin/run-reference-tests.sh: line 176: [[: 963_crosscheck_selfstate_registry_skipped_twin: value too great for base (error token is "963_crosscheck_selfstate_registry_skipped_twin")
bin/run-reference-tests.sh: line 176: [[: 964_crosscheck_term_structural: value too great for base (error token is "964_crosscheck_term_structural")
bin/run-reference-tests.sh: line 176: [[: 965_crosscheck_term_structural_twin: value too great for base (error token is "965_crosscheck_term_structural_twin")
bin/run-reference-tests.sh: line 176: [[: 966_mutual_recursion_descent_nest: value too great for base (error token is "966_mutual_recursion_descent_nest")
bin/run-reference-tests.sh: line 176: [[: 967_property_getter_supported: value too great for base (error token is "967_property_getter_supported")
bin/run-reference-tests.sh: line 176: [[: 968_requires_method_frame: value too great for base (error token is "968_requires_method_frame")
bin/run-reference-tests.sh: line 176: [[: 969_chained_comparison: value too great for base (error token is "969_chained_comparison")
bin/run-reference-tests.sh: line 176: [[: 970_annotated_field_store: value too great for base (error token is "970_annotated_field_store")
bin/run-reference-tests.sh: line 176: [[: 971_multi_target_assign: value too great for base (error token is "971_multi_target_assign")
bin/run-reference-tests.sh: line 176: [[: 972_try_finally: value too great for base (error token is "972_try_finally")
[*] 900 tests across 1 suite(s); jobs=6 (cores=12)
--- pycsl-reference ---
[0;31m[FAIL][0m 0211
[0;31m[FAIL][0m 0212
[0;31m[FAIL][0m 0213
[0;31m[FAIL][0m 0214
[0;31m[FAIL][0m 0215
[0;31m[FAIL][0m 0216
[0;31m[FAIL][0m 0217
[0;31m[FAIL][0m 0218
[0;31m[FAIL][0m 0219
[0;31m[FAIL][0m 0220
[0;32m[PASS][0m 0221
[0;32m[PASS][0m 0222
[0;32m[PASS][0m 0223
[0;32m[PASS][0m 0224
[0;32m[PASS][0m 0225
[0;31m[FAIL][0m 0226
[0;32m[PASS][0m 0227
[0;32m[PASS][0m 0228
[0;32m[PASS][0m 0229
[0;32m[PASS][0m 0230
[0;32m[PASS][0m 0231
[0;32m[PASS][0m 0232
[0;32m[PASS][0m 0233
[0;32m[PASS][0m 0234
[0;32m[PASS][0m 0235
[0;32m[PASS][0m 0236
[0;32m[PASS][0m 0237
[0;32m[PASS][0m 0238
[0;32m[PASS][0m 0239
[0;32m[PASS][0m 0240
[0;32m[PASS][0m 0241
[0;32m[PASS][0m 0242
[0;32m[PASS][0m 0243
[0;32m[PASS][0m 0244
[0;32m[PASS][0m 0250
[0;32m[PASS][0m 0251
[0;32m[PASS][0m 0252
[0;32m[PASS][0m 0253
[0;32m[XFAIL][0m 0254 (expected failure)
[0;32m[XFAIL][0m 0255 (expected failure)
[0;32m[XFAIL][0m 0256 (expected failure)
[0;32m[PASS][0m 0257
[0;32m[PASS][0m 0258
[0;32m[PASS][0m 0259
[0;32m[PASS][0m 0260
[0;32m[PASS][0m 0261
[0;32m[PASS][0m 0262
[0;32m[PASS][0m 0263
[0;32m[PASS][0m 0264
[0;32m[PASS][0m 0265
[0;32m[PASS][0m 0266
[0;32m[PASS][0m 0267
[0;32m[PASS][0m 0268
[0;32m[PASS][0m 0269
[0;32m[PASS][0m 0270
[0;32m[PASS][0m 0271
[0;32m[PASS][0m 0272
[0;32m[PASS][0m 0273
[0;32m[PASS][0m 0274
[0;32m[PASS][0m 0275
[0;32m[PASS][0m 0276
[0;32m[PASS][0m 0277
[0;32m[PASS][0m 0278
[0;32m[PASS][0m 0279
[0;32m[PASS][0m 0280
[0;32m[XFAIL][0m 0281 (expected failure)
[0;32m[XFAIL][0m 0282 (expected failure)
[0;32m[XFAIL][0m 0283 (expected failure)
[0;32m[XFAIL][0m 0284 (expected failure)
[0;32m[XFAIL][0m 0285 (expected failure)
[0;32m[PASS][0m 0286
[0;32m[PASS][0m 0287
[0;32m[PASS][0m 0288
[0;32m[PASS][0m 0289
[0;32m[PASS][0m 0290
[0;32m[PASS][0m 0291
[0;32m[PASS][0m 0292
[0;32m[PASS][0m 0293
[0;32m[PASS][0m 0294
[0;32m[PASS][0m 0295
[0;32m[PASS][0m 0296
[0;32m[PASS][0m 0297
[0;32m[PASS][0m 0298
[0;32m[PASS][0m 0299
[0;32m[PASS][0m 0300
[0;32m[PASS][0m 0301
[0;32m[XFAIL][0m 0302 (expected failure)
[0;32m[XFAIL][0m 0303 (expected failure)
[0;32m[XFAIL][0m 0304 (expected failure)
[0;32m[PASS][0m 0305
[0;32m[PASS][0m 0306
[0;32m[PASS][0m 0307
[0;32m[PASS][0m 0308
[0;32m[PASS][0m 0309
[0;32m[PASS][0m 0310
[0;32m[PASS][0m 0311
[0;32m[PASS][0m 0312
[0;32m[PASS][0m 0313
[0;32m[PASS][0m 0314
[0;32m[PASS][0m 0315
[0;32m[PASS][0m 0316
[0;32m[XFAIL][0m 0317 (expected failure)
[0;32m[PASS][0m 0318
[0;32m[PASS][0m 0319
[0;32m[PASS][0m 0320
[0;32m[PASS][0m 0321
[0;32m[PASS][0m 0322
[0;32m[PASS][0m 0323
[0;32m[PASS][0m 0324
[0;32m[PASS][0m 0325
[0;32m[PASS][0m 0326
[0;32m[PASS][0m 0327
[0;32m[PASS][0m 0328
[0;32m[PASS][0m 0329
[0;32m[PASS][0m 0330
[0;32m[PASS][0m 0331
[0;32m[PASS][0m 0332
[0;32m[PASS][0m 0333
[0;32m[PASS][0m 0334
[0;32m[PASS][0m 0335
[0;32m[PASS][0m 0336
[0;32m[PASS][0m 0337
[0;32m[PASS][0m 0338
[0;32m[PASS][0m 0339
[0;32m[PASS][0m 0340
[0;32m[PASS][0m 0341
[0;32m[PASS][0m 0342
[0;32m[PASS][0m 0343
[0;32m[PASS][0m 0344
[0;32m[PASS][0m 0345
[0;32m[PASS][0m 0346
[0;32m[PASS][0m 0347
[0;32m[PASS][0m 0348
[0;32m[PASS][0m 0349
[0;32m[PASS][0m 0350
[0;32m[PASS][0m 0351
[0;32m[PASS][0m 0352
[0;32m[PASS][0m 0353
[0;32m[PASS][0m 0354
[0;32m[PASS][0m 0355
[0;32m[XFAIL][0m 0356 (expected failure)
[0;32m[XFAIL][0m 0357 (expected failure)
[0;32m[PASS][0m 0358
[0;32m[PASS][0m 0359
[0;32m[XFAIL][0m 0360 (expected failure)
[0;32m[PASS][0m 0361
[0;32m[PASS][0m 0362
[0;32m[PASS][0m 0363
[0;32m[PASS][0m 0365
[0;32m[PASS][0m 0366
[0;32m[XFAIL][0m 0367 (expected failure)
[0;32m[PASS][0m 0368
[0;32m[PASS][0m 0376
[0;32m[PASS][0m 0381
[0;32m[PASS][0m 0382
[0;32m[PASS][0m 0383
[0;32m[XFAIL][0m 0386 (expected failure)
[0;32m[PASS][0m 0391
[0;32m[XFAIL][0m 0392 (expected failure)
[0;32m[XFAIL][0m 0393 (expected failure)
[0;32m[XFAIL][0m 0396 (expected failure)
[0;32m[PASS][0m 0397
[0;32m[XFAIL][0m 0398 (expected failure)
[0;32m[PASS][0m 0400
[0;32m[XFAIL][0m 0401 (expected failure)
[0;32m[PASS][0m 0402
[0;32m[PASS][0m 0403
[0;32m[XFAIL][0m 0404 (expected failure)
[0;32m[XFAIL][0m 0405 (expected failure)
[0;32m[PASS][0m 0406
[0;32m[PASS][0m 0407
[0;32m[PASS][0m 0411
[0;32m[XFAIL][0m 0412 (expected failure)
[0;32m[PASS][0m 0413
[0;32m[PASS][0m 0414
[0;32m[XFAIL][0m 0415 (expected failure)
[0;32m[PASS][0m 0417
[0;32m[PASS][0m 0418
[0;32m[PASS][0m 0420
[0;32m[PASS][0m 0421
[0;32m[PASS][0m 0422
[0;32m[PASS][0m 0423
[0;32m[PASS][0m 0424
[0;32m[PASS][0m 0425
[0;32m[PASS][0m 0426
[0;32m[PASS][0m 0427
[0;32m[PASS][0m 0428
[0;32m[PASS][0m 0440
[0;32m[PASS][0m 0441
[0;32m[PASS][0m 0442
[0;32m[PASS][0m 0443
[0;32m[PASS][0m 0444
[0;32m[PASS][0m 0445
[0;32m[PASS][0m 0446
[0;32m[PASS][0m 0447
[0;32m[PASS][0m 0448
[0;32m[PASS][0m 0449
[0;32m[PASS][0m 0450
[0;32m[PASS][0m 0451
[0;32m[PASS][0m 0452
[0;32m[PASS][0m 0453
[0;32m[PASS][0m 0454
[0;32m[PASS][0m 0455
[0;32m[XFAIL][0m 0456 (expected failure)
[0;32m[PASS][0m 0457
[0;32m[XFAIL][0m 0458 (expected failure)
[0;32m[PASS][0m 0459
[0;32m[XFAIL][0m 0460 (expected failure)
[0;32m[PASS][0m 0461
[0;32m[XFAIL][0m 0462 (expected failure)
[0;32m[PASS][0m 0463
[0;32m[PASS][0m 0464
[0;32m[PASS][0m 0465
[0;32m[PASS][0m 0466
[0;32m[PASS][0m 0467
[0;32m[PASS][0m 0468
[0;32m[PASS][0m 0469
[0;32m[PASS][0m 0470
[0;32m[PASS][0m 0471
[0;32m[PASS][0m 0472
[0;32m[PASS][0m 0473
[0;32m[PASS][0m 0474
[0;32m[PASS][0m 0475
